etiqueta,experiencia_slug,tipo_regla,precio_cop,min_pax,max_pax,origen,orden,activa,supabase_id
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,2cf0d6fc-d21b-4882-8d96-0cd313b010cc
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,a6e75355-d8dc-419c-8d42-1eeadefbea59
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,b116b4a0-5e77-47ff-a687-fa5b0f1d658c
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,28132bca-cc9c-48ac-84f4-99ab39220a8d
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,bf2e2880-a70f-4355-aa27-ae08773eec42
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,bf1a0d28-3b65-472a-8d36-c18ff5c249e1
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,7b92b8e8-aefe-4c96-888c-994529d5a64a
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,a7087e2f-698c-4404-8b7c-4f0cb212bcdf
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,916cc632-e1b9-479b-8914-4fd701af4406
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,95079a0f-6235-4ec4-ab20-6e598d7ce6be
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8bc9f221-fff5-4eea-a1b8-b5eade831129
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,61aab21e-6f12-4c58-8b4c-ec1043b2ccda
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,d2ce8158-725c-4b8d-8ce5-4db63eed6b1e
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,99d3235c-1db2-4642-b1ea-529bf44ede69
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,f1a0940a-f37b-43c2-87b8-20c724c7e9a5
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,7c484754-f058-4a98-b265-e7a473da9838
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,3319290b-e38b-4f0d-b4b2-21838c827970
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,35872a9a-b8f5-41aa-9213-e8aad79c5c1a
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,481e1486-4d4f-4e2a-aae8-7464e345c3e1
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,3339d08a-5dcd-43f5-944b-22f0af5632bb
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,67fe4a75-ca8d-405f-be92-86f81c0c80a5
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,aff03b12-bd14-428d-9eb6-737f313e0a40
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,d6ec71d6-7588-4635-98ee-223f383611a2
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8598b5ce-97ff-4edf-adc6-4d37aa622dc7
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,beb206f6-79e4-4e61-996e-07b721ebfd8c
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,5dcd601b-b859-49ac-b578-25c0ecd4a69d
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,9a862979-f069-4710-a1b9-bd64e17a66e9
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,b87fdf0a-70d0-48c4-982f-b1c14f699949
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,72e964ed-1a4e-406b-8525-7532f1a7d183
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,6adc5035-3095-4576-8d52-c5972400146b
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,03b6ae14-ee87-4326-a342-ac680cdb63ec
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,3a418588-5f89-438b-a760-7f265f7577e4
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,7a408ebc-c033-4ff4-bd4d-0ea063dd2c02
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,7c37c1e1-44f3-47e9-983f-9da139a2d9db
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,17e0a394-aafe-4060-ad45-2cfa6856cd50
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,2cdc6156-2756-4ec3-be74-2a2ca477c61b
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,c1caf41e-dac7-4de3-aa4e-ef5d296503ce
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,7731476c-0239-4b2b-abc8-e6b81548ef21
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,bcde47c8-a292-4696-aeb2-195e875acdf7
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,42e693b1-d7a8-4413-89d6-9b79de265926
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,427a91d6-82db-47c7-8d97-ef0b3cb93be5
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,5d50919b-8ceb-46a6-ba7d-4da1862c0194
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,6f6752a8-c164-4361-8c2f-d54b51c49762
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,98b3418c-ea55-4090-87a1-bf2c5dfeebb0
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,ad88a8e0-098f-40b6-b0fb-254fd81a2647
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,d7c44065-5ecc-4034-8b4e-4d8af149e2d0
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,fddde24a-d31a-4313-8277-0d38e729fc95
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,14dfa0dd-f91e-4f31-a3fb-7aa7b2deda27
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,58b1436b-f401-4647-a30c-cdb87fa824bb
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,5f885bd1-bb38-45a2-acba-8d409770d534
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,8cda145a-66a1-4f46-b751-0efa85bcd6a8
1 persona,guajira-3-dias-2-noches,per_person,4623000,1,1,,0,Sí,ff45d437-41b7-4b71-9788-9dc8d7432ebc
2 personas,guajira-3-dias-2-noches,per_person,2928000,2,2,,1,Sí,58ad76bc-436e-4f31-a928-7874fbb08dde
3 personas,guajira-3-dias-2-noches,per_person,2363000,3,3,,2,Sí,1eba7337-6d82-4067-a1aa-d27bda37d142
De 4 a 15 personas,guajira-3-dias-2-noches,per_person,2080053,4,1,,3,Sí,1f2fd83e-49fe-44b4-9862-8a5cc26f32e9
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,5499ea3d-2824-40da-978c-683cce85e3ad
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,843dd17b-d3b8-4b13-bd0d-da0c8c5b52af
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,4637ab97-30c7-4057-be43-dab47eeecf00
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,cc1e8353-9d98-459c-914e-27951179d48b
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,2a7e394e-4fc1-4c67-bf09-0c6e92c46228
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,dbf5988e-ac43-48d4-b50e-c5aefb15f57e
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,a8d3d20c-0a6f-4d43-9eb1-b67de90028ca
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,10551971-fb08-47d5-9e7f-131ac05a2384
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,2349c9e5-ea65-4d48-8702-d33e45589778
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,a2c355f3-826b-4aec-87e5-7962cc6bfde7
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,f51559b8-f34a-4a4f-9c2d-9665ffcb0363
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,deb6cd21-8ca9-4c5a-91b9-fe7764efbc0c
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,1536a696-2bd4-4ad2-8d1d-fa8e7a27a00c
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,46f49e39-f3b1-4a94-8f18-08011fbf7783
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,da0ba4e6-d48d-4d5e-8846-54c0ad2c53dc
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,125d8bc5-a269-402e-991f-ea804e59694a
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,ff6df3f2-0c3e-4372-b93e-61adea53d298
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,71babb73-b1cc-4889-a405-a6c5f6831e3d
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,863cb5da-8025-4221-8906-5f2a4375bed6
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,32942c3a-2fcd-4afb-a758-3f0af7bb3a67
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,9121187c-7c3f-413e-a724-2027455dbdc6
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,3c959bf1-22c5-4c02-a7ec-717aca0f62ad
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,500909ff-f442-4b98-83dd-5b1143db8eea
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,99e446b5-8ea7-4056-8f63-0558c26158d4
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,00578b84-b491-4563-b729-6b29adc48274
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,12d8a51c-ad91-4a16-84e1-9d52d55eb61d
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,5d36abe1-e9a3-4396-815c-0ceeeebed749
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8f56150d-9d49-4de5-930f-3b8e6065987f
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,3175f976-70a4-44dd-b109-5c54bf67c1ac
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8c28a5df-7a6c-44c1-8dca-3556113a3514
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,2cf572f3-9f80-497a-a915-eead6398b379
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,9d2f2ebd-37be-46da-97a7-1ff52375b00e
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,bd3283db-f3ca-4e00-8995-64a9dc1ddf17
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,9dd82ba0-7b68-4d24-8a72-ab75a6040649
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,396360ac-65ec-48db-804f-cbf0897effc3
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,e8c756cc-abdd-4f90-9f28-a10ba1ee4049
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,740000,,,Bogotá,4,Sí,7433949b-03bf-4912-9aed-63fd6f60d720
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,5b41f64d-480a-4955-9381-fa6082bdea55
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,56cced8f-4243-4fbc-875a-80cb7d7c7eff
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,f0b98105-e186-4864-b5f3-229aae02c72f
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,48bda336-e2bc-4e98-a876-8588e020cf24
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,f0a4a0dd-4952-4fbe-89dc-f1e4e52a6ba7
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,8daff7a4-0d9a-4563-b3b0-b03a196684fb
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,7369346f-077c-462f-b327-5bc04707ec53
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,035b7962-4a32-4460-a5c0-7d5cacdd1e39
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,6e1af9cd-89b1-481d-b802-0ec9161171d8
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,fd32126d-3ff4-4199-8a7a-e03222854e43
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,20158653-817c-4c15-8b32-5ddacccbcd9a
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,2e2a64c9-5374-4f9f-a3bf-f8cb231cfc6e
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,e8ca5759-2053-4bc6-8e63-038a17fc39a4
1 Persona,monserrate-camino-antiguo,per_person,130000,1,1,,0,Sí,60c665e8-eb16-4839-abd4-2232e581d5fb
2 o más,monserrate-camino-antiguo,per_person,100000,2,30,,1,Sí,d3f6b63f-1852-4a46-bff5-24d78655fa8a
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,853d3cd3-b387-499f-9952-238a1403086d
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,58ec832d-61e6-4e97-9e33-e3297a8bfe87
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,a76c2144-e783-4b98-aadb-bc149bfb83f8
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,d9f5b2d3-c588-4852-8801-115549fe8d99
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,42f5fc8d-efd8-43f6-82d6-df811a6438c0
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,f6e2c6bd-1df0-484e-9c47-484eca47f5bd
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,38cd4c2d-0500-4fe6-ae72-b3444c4f990b
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,67348300-3012-4cc5-a57a-0ea8eb538a95
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,f2866f85-f235-48f4-8635-69760165d11b
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,52517895-620d-4ed0-be10-204f6e3ddc8b
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,e22ae351-74ed-4def-9570-b2b2f549c09b
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,c847fe50-98e6-4976-848a-3a45f81b1dbc
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,1eaccacd-9dde-4ee7-adb9-a0c67987f7c8
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,e225630c-0b11-468e-9af2-af484f6428d6
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,679cd485-67bf-4aed-9069-ce1baf141ffe
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,84a2df14-3ad8-4ff9-bd2c-8f4fdf26b051
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,021a36cb-5919-468f-baa5-f4a2b1fd033c
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,bd5fbe08-4413-48be-8e25-c30d6c34c9c8
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,9b633a01-a1c7-465b-9448-a786395b35b1
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,32a5e895-4729-458f-8e66-7dbe86bd1b5f
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,21e7d93e-791e-482e-9a9e-7ddc74213a9f
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,f0256a5b-2d3c-4cf7-960b-6c51568196b9
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8bc813f4-4ffc-4fb5-bc3d-fb10eb987e8c
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,c28db1ae-0521-4cad-bc76-693f7cf3f226
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8dfa8ec4-63d9-483f-be95-16261d6d8555
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,1120c533-9d32-442b-9e01-df0f533e5990
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,bdbb5cf4-d390-4c60-b7f5-63c3b1a28b80
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,dd700ce2-94c8-4656-8ac9-bf6df7b5c170
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,f8bfed89-5753-4309-97ff-540ce8528e2e
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,f748484b-9315-42f4-8939-adf1eaf094a3
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,b9aa1552-b70c-4e63-876b-3b915f9f15dd
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,855fcd0c-d277-4444-b0e8-22e7109b5e3e
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,00a3ff93-c4dc-49e0-9ef2-89fe55ffc049
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,133b0449-7431-4c71-9c43-dcf8c785e406
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,e0e951b4-5897-451a-94a1-4a5b5a2766fc
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,fe9cb43d-59bc-4522-b054-6c08b23d1c6d
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,4e2dfbb2-e709-49ce-9220-5d5d75232659
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,ad442773-61b3-45c1-9f80-342a5e0a668d
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,d3d99986-0366-4518-b5f6-d904b6f172c2
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,bb3293be-013a-4d49-a451-7e7ee42f780d
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,847a6cbd-4166-4fb5-91e5-904d1c9314ad
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,3f18b227-cdef-496a-92f0-855565669a88
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,952111cd-b207-4a9e-9f66-d2b1705c6a1c
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,b08b9359-9aaa-4e1e-8caa-d884b4279225
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,ca2d0c50-1b0f-4c7e-beaf-cad9b04540a9
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,486e9c19-4aab-44db-968e-37561f9b9519
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,d64956fa-ab40-4a38-9a5a-6f9768a631bd
Doble,nevado-del-cocuy-salida-jueves,per_origin_accommodation,738000,,,Bogotá,4,Sí,cf00b050-de8e-4b1b-92ec-fc800eddf275
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,e0762d7a-5df0-402f-b8d1-7b27a0f1f963
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,4443329e-022f-4094-a4e4-bc848b31a3dd
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,3cf1d92f-d1ff-46af-b1cf-3a3837cfd2fa
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,84ca7ba3-9656-451e-812e-fbd94cbc0e85
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,bc0276bd-86ff-4248-a8d1-47d9e6f578ec
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,0e7c3728-2cb3-414d-8788-dfd634163321
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,d5e857e7-541c-4094-ab09-70e093e2222a
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,9abb42ee-b91f-41b7-90ce-387390f8f4b1
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,1cb5629e-5f14-4828-a502-b81e0cf7999f
,nevado-del-cocuy-salida-jueves,per_origin_accommodation,0,,,Bogotá,0,Sí,f25b781d-a8ed-4ad3-82a1-6d3e897e7ecf
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8508baf4-4275-40f8-90ea-659021bdff53
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,917e7058-2613-44f9-9ad2-fe51ca4a2f78
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,273aa127-216b-4855-a05e-43608e085182
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,8c0d855a-6c47-443f-9fe1-304bb8ba3967
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,a4b49d41-afe6-40e6-86bb-f289ed5c7687
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,ec97ebc1-f88a-4f51-85d6-f132c805f204
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,07f7313e-6bec-48b0-be4d-359ac0bc2961
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,7d2c195c-02f8-4530-b715-c20a8eb1e6b0
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,202f6bdb-29e2-44ff-a60c-49e71cfa088f
Individual,nevado-del-cocuy-salida-jueves,per_origin_accommodation,852000,,,Bogotá,2,Sí,33128a62-61de-4f05-9a43-733c24b0887f
